Dia,Texto Bíblico,Autor Clássico,Obra de Referência,Tema Chave
01-Jan,Gênesis 1-3,Santo Agostinho,Confissões (Livros 11-13),A Criação e o Tempo
02-Jan,Gênesis 4-6,São Basílio Magno,Hexaemeron,A Bondade da Criação Material
03-Jan,Gênesis 7-9,Santo Agostinho,A Cidade de Deus (Livro 15),A Cidade dos Homens vs. Cidade de Deus
04-Jan,Gênesis 10-12,Santo Agostinho,A Cidade de Deus (Livro 16),A Linhagem da Promessa
05-Jan,Gênesis 13-16,São João Crisóstomo,Homilias sobre Gênesis,A Fé de Abraão
06-Jan,Gênesis 17-19,São João Crisóstomo,Homilias sobre Gênesis,A Hospitalidade e o Juízo
07-Jan,Gênesis 20-22,Orígenes,Homilias sobre Gênesis,O Sacrifício de Isaque (Tipologia)
08-Jan,Gênesis 23-25,Santo Ambrósio,Sobre Abraão,A Virtude dos Patriarcas
09-Jan,Gênesis 26-28,Santo Agostinho,Questões sobre o Heptateuco,A Bênção de Jacó
10-Jan,Gênesis 29-31,Santo Agostinho,Sermões,A Escola de Labão
11-Jan,Gênesis 32-34,São Jerônimo,Questões Hebraicas,A Luta com o Anjo
12-Jan,Gênesis 35-37,São João Crisóstomo,Homilias,A Inveja dos Irmãos
13-Jan,Gênesis 38-40,Santo Ambrósio,Sobre José,José como Tipo de Cristo
14-Jan,Gênesis 41-42,Santo Ambrósio,Sobre José,A Providência no Egito
15-Jan,Gênesis 43-45,Santo Ambrósio,Sobre José,O Perdão e a Reconciliação
16-Jan,Gênesis 46-48,Santo Agostinho,Cidade de Deus,Israel no Egito
17-Jan,Gênesis 49-50,Santo Agostinho,Cidade de Deus,A Profecia de Judá
18-Jan,Êxodo 1-3,São Gregório de Nissa,A Vida de Moisés,O Nascimento e a Sarça Ardente
19-Jan,Êxodo 4-6,São Gregório de Nissa,A Vida de Moisés,O Chamado do Libertador
20-Jan,Êxodo 7-9,Santo Agostinho,Questões sobre Êxodo,As Pragas e o Coração Faraônico
21-Jan,Êxodo 10-12,São Justino Mártir,Diálogo com Trifão,O Cordeiro Pascal
22-Jan,Êxodo 13-15,Orígenes,Homilias sobre Êxodo,A Travessia do Mar Vermelho
23-Jan,Êxodo 16-18,Orígenes,Homilias sobre Êxodo,O Maná e a Água da Rocha
24-Jan,Êxodo 19-21,Tertuliano,Sobre a Idolatria,O Medo no Sinai
25-Jan,Êxodo 22-24,Tomás de Aquino,Suma Teológica (I-II),A Lei Antiga vs. Lei Nova
26-Jan,Êxodo 25-27,Beda o Venerável,Sobre o Tabernáculo,O Significado Espiritual do Templo
27-Jan,Êxodo 28-29,Beda o Venerável,Sobre o Tabernáculo,As Vestes Sacerdotais
28-Jan,Êxodo 30-32,Santo Agostinho,Questões sobre Êxodo,O Bezerro de Ouro
29-Jan,Êxodo 33-35,São Gregório de Nissa,A Vida de Moisés,A Visão da Glória de Deus
30-Jan,Êxodo 36-38,Beda o Venerável,Sobre o Tabernáculo,A Construção da Obra
31-Jan,Êxodo 39-40,Beda o Venerável,Sobre o Tabernáculo,A Glória Enche o Templo
01-Feb,Levítico 1-4,Orígenes,Homilias sobre Levítico,O Sacrifício como Símbolo
02-Feb,Levítico 5-7,Orígenes,Homilias sobre Levítico,A Culpa e a Expiação
03-Feb,Levítico 8-10,São Cirilo de Alexandria,Adoração em Espírito,O Sacerdócio Aarônico
04-Feb,Levítico 11-13,São Cirilo de Alexandria,Adoração em Espírito,Pureza e Impureza
05-Feb,Levítico 14-15,São Cirilo de Alexandria,Adoração em Espírito,A Purificação da Lepra
06-Feb,Levítico 16-18,Orígenes,Homilias sobre Levítico,O Dia da Expiação (Yom Kippur)
07-Feb,Levítico 19-21,Santo Agostinho,Questões sobre Levítico,A Santidade do Povo
08-Feb,Levítico 22-23,Santo Agostinho,Questões sobre Levítico,As Festas Solenes
09-Feb,Levítico 24-25,Santo Agostinho,Questões sobre Levítico,O Ano do Jubileu
10-Feb,Levítico 26-27,Santo Agostinho,Questões sobre Levítico,Bençãos e Maldições
11-Feb,Números 1-2,Orígenes,Homilias sobre Números,O Censo Espiritual
12-Feb,Números 3-4,Orígenes,Homilias sobre Números,A Ordem das Tribos
13-Feb,Números 5-6,São Ambrósio,Sobre o Arrependimento,O Voto de Nazireu
14-Feb,Números 7,Orígenes,Homilias sobre Números,As Ofertas dos Príncipes
15-Feb,Números 8-10,Orígenes,Homilias sobre Números,A Nuvem e o Fogo
16-Feb,Números 11-13,Orígenes,Homilias sobre Números,A Murmuração e as Codornizes
17-Feb,Números 14-15,Orígenes,Homilias sobre Números,A Recusa em Entrar na Terra
18-Feb,Números 16-17,São Cipriano,A Unidade da Igreja,A Rebelião de Coré e o Cisma
19-Feb,Números 18-20,Santo Agostinho,Questões sobre Números,A Vara de Arão
20-Feb,Números 21-22,Santo Agostinho,Tratado sobre João,A Serpente de Bronze (Tipo)
21-Feb,Números 23-25,Santo Ambrósio,Epístolas,Balaão e a Profecia Pagã
22-Feb,Números 26-27,Orígenes,Homilias sobre Números,A Sucessão de Moisés
23-Feb,Números 28-30,Orígenes,Homilias sobre Números,Votos e Promessas
24-Feb,Números 31-32,Orígenes,Homilias sobre Números,A Guerra contra Midiã
25-Feb,Números 33-34,Orígenes,Homilias sobre Números,As Etapas da Jornada da Alma
26-Feb,Números 35-36,Santo Agostinho,Cidade de Deus,Cidades de Refúgio
27-Feb,Deuteronômio 1-2,Santo Agostinho,Questões sobre Deuteronômio,A Memória da Lei
28-Feb,Deuteronômio 3-4,Santo Agostinho,Questões sobre Deuteronômio,Não Acrescentar nem Tirar
01-Mar,Deuteronômio 5-7,Tomás de Aquino,Suma Teológica (I-II q.100),O Decálogo e a Lei Moral
02-Mar,Deuteronômio 8-10,Tomás de Aquino,Suma Teológica,Não só de Pão Viverá o Homem
03-Mar,Deuteronômio 11-13,Tomás de Aquino,Suma Teológica,Amar a Deus sobre Tudo
04-Mar,Deuteronômio 14-16,Tomás de Aquino,Suma Teológica,Leis Cerimoniais e Caridade
05-Mar,Deuteronômio 17-20,Tomás de Aquino,Suma Teológica,A Justiça e os Reis
06-Mar,Deuteronômio 21-23,Tomás de Aquino,Suma Teológica,Leis Civis e Humanidade
07-Mar,Deuteronômio 24-27,Tomás de Aquino,Suma Teológica,Justiça Social
08-Mar,Deuteronômio 28,Santo Agostinho,Cidade de Deus,A Obediência e a História
09-Mar,Deuteronômio 29-31,Santo Agostinho,Questões sobre Deuteronômio,A Escolha da Vida
10-Mar,Deuteronômio 32-34,São Jerônimo,Cartas,O Cântico e Morte de Moisés
11-Mar,Josué 1-4,Orígenes,Homilias sobre Josué,Josué como Tipo de Jesus
12-Mar,Josué 5-8,Orígenes,Homilias sobre Josué,A Queda de Jericó (O Mundo)
13-Mar,Josué 9-11,Orígenes,Homilias sobre Josué,A Batalha Espiritual
14-Mar,Josué 12-15,Orígenes,Homilias sobre Josué,A Herança dos Santos
15-Mar,Josué 16-18,Orígenes,Homilias sobre Josué,A Divisão da Terra
16-Mar,Josué 19-21,Orígenes,Homilias sobre Josué,O Descanso na Terra Prometida
17-Mar,Josué 22-24,Orígenes,Homilias sobre Josué,Eu e minha casa serviremos ao Senhor
18-Mar,Juízes 1-3,Orígenes,Homilias sobre Juízes,O Ciclo do Pecado e Redenção
19-Mar,Juízes 4-6,Orígenes,Homilias sobre Juízes,Débora e Gideão
20-Mar,Juízes 7-9,Santo Ambrósio,Sobre o Espírito Santo,A Vitória dos Trezentos
21-Mar,Juízes 10-12,Orígenes,Homilias sobre Juízes,Jefté e o Voto
22-Mar,Juízes 13-16,Santo Agostinho,Sermões,Sansão: Força e Fraqueza
23-Mar,Juízes 17-21,Santo Agostinho,Cidade de Deus,A Anarquia Moral
24-Mar,Rute 1-4,São Jerônimo,Cartas,Rute: A Gentia na Linhagem
25-Mar,I Samuel 1-3,Beda o Venerável,Comentário sobre Samuel,O Nascimento de Samuel
26-Mar,I Samuel 4-8,Beda o Venerável,Comentário sobre Samuel,A Arca e o Pedido de um Rei
27-Mar,I Samuel 9-12,Beda o Venerável,Comentário sobre Samuel,A Unção de Saul
28-Mar,I Samuel 13-14,Beda o Venerável,Comentário sobre Samuel,A Desobediência
29-Mar,I Samuel 15-17,Santo Agostinho,Cidade de Deus (Livro 17),Davi e Golias (Cristo e o Diabo)
30-Mar,I Samuel 18-20,Santo Ambrósio,Sobre os Deveres,A Amizade de Davi e Jônatas
31-Mar,I Samuel 21-24,São João Crisóstomo,Homilias sobre Davi,Davi Pupa a Saul
01-Apr,I Samuel 25-27,São João Crisóstomo,Homilias sobre Davi,A Prudência de Abigail
02-Apr,I Samuel 28-31,Santo Agostinho,Sobre a Adivinhação,A Feiticeira de Endor
03-Apr,II Samuel 1-3,Santo Ambrósio,Apologia de Davi,O Lamento de Davi
